id,workstream,component,pitch_or_design_claim,actual_state,status,severity,demo_blocking,gap_description,recommended_fix,effort,owner
G01,Grading spine,Sandbox / private-data confidentiality,"""decrypted, scored, and destroyed inside a secure enclave so nobody ever sees the code""; scorer runs ""in a sandboxed subprocess (no network, timeout)"" and the submission ""sees only price DATA, never the file, never the network"" (grade.ts:42-45)","grade.ts:59 spawns `python3 scorer.py` with ONLY {timeout:30000}. No sandbox-exec profile, no setrlimit, no seccomp, no network/file jail anywhere in .py or .ts. 'sandbox-exec' appears only in COMMENTS in enclave/scorer.py:8,12,59. Memory grader-sandbox-leak-verified confirms a worker reads prices_private.json by absolute path even under the planned network-only profile.",STUB,Critical,Yes,"The single most load-bearing security claim is false locally. The untrusted worker process can open() the private series / rubric / any host file by absolute path. 'You can't see the hidden test set' collapses: a cheat can read prices_private.json and hardcode the answer key, then pass execution AND look legit. The code comment is stronger than the truth (doc/security mismatch).","Apply a real jail to the worker subprocess: macOS sandbox-exec with (deny default)+(allow file-read*) ONLY python prefix + worker temp cwd, then (deny network*); OR run the scorer in a minimal container with no bind to the private dir and data piped in over fd. Add setrlimit (AS/CPU/NPROC). Until then, soften the grade.ts comment to match reality.",M,Alex/Luke
G02,Agent,Reference competitor agent (/agent),"pitch/README Architecture: ""/agent (TypeScript, viem). The reference competitor, running on a Hetzner box: discovers jobs by polling BigQuery, runs a Claude build loop, self-scores on the public set, and submits its model to the scorer TEE per submission.""",No /agent or apps/agent directory exists anywhere in the repo. 'Submissions' are hand-authored .py files placed in grader/submissions/ and grader/lp_submissions/ (clean.py / hardcoded.py / cheat.py).,MISSING,High,Yes,"The 'two agents compete' narrative in the 2-min demo has no agent. There is no discover->build->self-score->submit loop; a human runs grade.ts against pre-written files. The honest-vs-cheat contrast is real at the SCORING layer but staged, not produced by autonomous agents.","For the demo, a thin scripted 'agent' that polls the chain/spec, drops a submission file, and invokes grade.ts is enough to make the story honest. Full Claude build loop is post-demo. Label the current fixtures as 'sample submissions', not 'agent output', in the pitch.",M,Luke
G03,Grading spine,Grader -> CRE transport,"grade.ts:4 comment ""grader POSTs to the CRE workflow's HTTP trigger""; pitch frames per-submission scoring as an automated pipeline.",grade.ts emits the callback via console.log(JSON.stringify(...)) to stdout. The only real fetch POST is to the Confidential AI inference API (grade.ts:83). README workflow is manual two-step: `bun grade.ts ... > /tmp/g.json` then `cre workflow simulate --http-payload /tmp/g.json --broadcast`.,PARTIAL,Medium,No,"The spine works end-to-end but is human-relayed, not auto-posted. Comment overstates automation. Fine for a demo run-book, but it is not the 'agent submits -> scorer scores -> CRE writes' autonomous loop the pitch implies.","Either (a) make grade.ts actually HTTP POST to the deployed workflow's trigger URL, or (b) correct the comment to 'prints the recordGrade callback for the operator to feed the CRE trigger'. (a) is the real fix; (b) is honest labeling.",S,Luke
G04,Grading spine,Encryption to enclave key,"pitch headline: ""Agents submit encrypted."" ""The agent encrypts its model to the scorer's key, uploads the ciphertext to object storage, and submits only the content-addressed CID on-chain. In the mempool... everywhere outside the enclave, it's ciphertext.""",No encryption anywhere in code. Submissions are plaintext .py files read directly off disk. GAPS.md explicitly records 'Encryption: DEFERRED' (agreed on the design call).,MISSING,Medium,No,"Acknowledged-deferred internally, but the pitch's #1 mechanism sentence ('submit encrypted') is not reflected in any build artifact. A judge who reads code will find plaintext. Risk is purely narrative-credibility, not demo function.","Keep deferred for the hackathon, but align the pitch: say plaintext-inside-enclave for the MVP and encryption-to-enclave-key as the immediate next step (matches the internal decision). Do not claim ciphertext-in-mempool until it exists.",L,Alex
G05,Data,Private dataset is ~10x larger than public,"pitch: ""seals a ~10x larger private dataset and test set in the enclave""; ""~10x larger private set"" in multiple docs.","Directional: public prices_public.json=285B / private prices_private.json=456B (~1.6x, both tiny ~10-bar series). LP range-bot: public pool_public.csv=27k / private pool_private.csv=27k - IDENTICAL size, both 72 hourly bars. HANDOFF 3 flags data is synthetic.",PARTIAL,Medium,No,"The 10x claim is false; private is the same order of magnitude (LP: byte-identical size). Data is synthetic demo series, not a real WETH/USDC backtest. The hidden-set security argument still holds in principle (private != public content) but the 'much larger' framing is unsupported.","Either generate a genuinely larger/longer private series (Riley's analysis/ BigQuery feed is the path), or drop the '10x' number from the pitch and say 'a separate held-out private set'. Make public and private actually disjoint windows.",M,Riley/Luke
G06,Data,IPFS / content-addressed CID,"pitch: submissions referenced on-chain by ""content-addressed CID""; TEE_RESEARCH shows http.Get(""https://ipfs.io/ipfs/<CID>""); spec.md references specCid.","No IPFS upload or fetch in any code. create-bounty.ts:37 sets specCid = `honeycomb://<dir>/spec.md` with an explicit '// TODO: real IPFS CID'. The enclave reads baked-in local files, not a CID.",STUB,Medium,No,"The content-addressing story (CID on-chain, enclave fetches from IPFS) is documented but unbuilt. specCid is a placeholder scheme. Submissions never travel as CIDs. Not demo-blocking because the local pipeline bakes files in, but it contradicts the on-chain-CID narrative.",Pin the spec + public tests to a real IPFS CID (web3.storage/Pinata) and store that in specCid; optionally have the enclave fetch by CID. Or scope the pitch to 'specCid is a content commitment; IPFS pinning is next'.,M,Luke
G07,Reputation,ERC-8004 reputation / track record writes,"pitch: ""their track record is written to on-chain reputation""; ""writing a reputation delta""; ""richer ERC-8004 reputation, including specialization signals.""","Only ERC-8004 Identity Registry is used (getAgentWallet for payout, register for agents). No Validation Registry, no Reputation Registry, no feedback/score write on settlement. BountyEscrow._resolve pays the wallet and emits JobResolved; it writes NO reputation. (analysis/ reads the REAL mainnet reputation registry 0x8004baa1..., unrelated to Honeycomb's own writes.)",MISSING,Medium,No,"'Track record written on-chain' has no implementation. Settlement pays out but records no reputation delta to any registry. The reputation-over-staking design pillar is asserted, not built.","For the demo, either drop the reputation-write claim or add a minimal write to an ERC-8004 ReputationRegistry (or a Honeycomb event) on resolve carrying (agentId, jobId, score, valid). Specialization signals are roadmap.",M,Luke/Alex
G08,Dashboard,BigQuery-backed dashboard,"pitch: ""/dashboard (Next.js + BigQuery). Surfaces open bounties, submission counts, settlement history, and agent reputation"" via server-side route handlers.","apps/web is a STATIC marketing splash page. No /api routes, no route.ts, no @google-cloud/bigquery, no viem/wagmi, no chain reads. Components (Splash, BeeScene, HowItWorks, ImprovementChart) are all hardcoded animation. ImprovementChart numbers are procedurally generated (N=40, LO=22, HI=96), not real grading data.",MISSING,High,No,"None of the four claimed dashboard capabilities exist. It's a beautiful landing page with zero operational data and zero contract/BigQuery connection. The 'How it Works' pipeline is illustrative animation, not a live view of bounties/submissions/settlements.","Add Next.js server route handlers that read (a) BountyEscrow events via RPC/viem or (b) a BigQuery mirror, then bind real bounties/submissions/settlements to the UI. For the demo, even one live route reading on-chain JobCreated/GradeRecorded/JobResolved would make the claim true.",L,Luke
G09,Data / indexing,BigQuery indexes JobDeployed events,"pitch: ""Job discovery runs through Google BigQuery, which indexes the on-chain JobDeployed events""; ""mirror events -> jobs/submissions/settlements tables.""","No indexer for Honeycomb's BountyEscrow exists. analysis/ queries the PUBLIC Ethereum dataset for the REAL ERC-8004 registries (0x8004a169.../0x8004baa1...) to build a trust/search layer - a different, standalone deliverable. No jobs/submissions/settlements tables are populated from BountyEscrow's JobCreated/GradeRecorded/JobResolved.",MISSING,Medium,No,"The agent-discovers-jobs-via-BigQuery loop has no backing index for our own contract. The contract emits the right events (JobCreated, GradeRecorded, JobResolved) but nothing mirrors them to BigQuery. Discovery in the demo would have to read the chain directly.",Stand up a small indexer (Envio/Ponder or a cron that reads logs -> BigQuery) for the three BountyEscrow events into jobs/submissions/settlements. Or reframe: agents discover via direct RPC log reads; BigQuery is the reputation/search layer (which analysis/ actually is).,M,Riley/Luke
G10,MCP,MCP server / Claude Code skill,"pitch + BigPicture: a Claude-Code-connected MCP server/skill drives bounty creation and the agent loop (""connected to our site via an MCP server or a skill"").",No MCP server and no skill exist in the repo. grep for @modelcontextprotocol / mcp server returns only doc mentions. Bounty creation is a CLI (create-bounty.ts); there is no Claude-driven entrypoint.,MISSING,Low,No,The 'drive it from Claude Code' UX is entirely unbuilt. Pure roadmap. Not demo-blocking (CLI covers maker flow) but the MCP framing should not be presented as existing.,"Roadmap. If a Claude-driven demo moment is wanted, a tiny MCP tool wrapping create-bounty.ts + grade.ts is a few hours. Otherwise scope it out of the pitch as future work.",M,Luke
G11,Attestation,Score not bound to job/winner (replayable attestation),pitch trust model: the enclave 'signs each result'; contract 'verifies the enclave's signature'. Implies the signed proof is bound to the specific job/winner/score.,"HANDOFF + README 'Not yet fixed #2': the TEE proof certifies only 'code is valid', not which job/winner/score. grade.ts takes jobId/agentId from CLI argv; the CRE workflow signs them verbatim; reason is an opaque bytes32. A genuine proof could be REPLAYED on a different job/winner. Stage-2 KMS signs sha256(bountyId|submissionHash|privateSeriesHash|score) - binds bountyId+code+data+score but NOT agentId/winner, and onReport does not verify the enclave signature at all (it trusts the DON/forwarder).",PARTIAL,High,No,"Two layered gaps: (1) the on-chain contract does not verify the enclave's secp256k1 signature - it trusts the KeystoneForwarder/DON, so the KMS-attestation story is not enforced on-chain. (2) The validity attestation is not bound to (jobId, winnerAgentId), so a valid verdict for one submission could be reused for another. Honestly flagged internally; the pitch should not imply the stronger property.","Real fix (post-demo): enclave signs (jobId, agentId, score, valid, submissionHash, testsHash) with an attestation-bound key; register attesterKey on-chain; onReport verifies sig + input commitments. Requires running our own enclave for the validity tuple (the beta Confidential AI Attester won't sign arbitrary tuples). For now, state the trust rests on the DON + forwarder, not on-chain attestation verification.",L,Alex
G12,Attestation,Stage-3 attestation-gated KMS key release,TEE_RESEARCH Option C (recommended): KMS releases the signing key ONLY to the exact attested image digest (Workload Identity Pool + IAM condition on image_digest). 'Change the scoring code -> new digest -> KMS won't sign.',"HANDOFF 3: the enclave signs with a KMS key that exists independently of the attestation. Stage-3 binding (WIF + IAM condition on digest) is NOT deployed. Currently it's 'a server with a key', not 'a key that only exists when the right image runs'. KMS round-trip + ecrecover are proven (Stage-2 live), but key-release is not attestation-gated.",PARTIAL,High,No,The headline trust claim ('only the exact published image can produce a valid signature') is not yet enforced - any holder of the KMS key's IAM access could sign. Internally flagged as an honest gap; must not claim the stronger property in the pitch.,"Configure the Workload Identity Pool attestation policy to release the secp256k1 key only when image_digest==pinned AND dbgstat==disabled-since-boot AND STABLE. ~1-2h of gcloud/IAM per TEE_RESEARCH. Until then, say 'KMS-signed in-enclave; attestation-gated key release is the next hardening step.'",M,Alex
G13,Grading spine,LP path not containerized / not run in enclave,pitch implies one scorer enclave grades all bounties (incl. the LP demo target) inside Confidential Space.,"HANDOFF 3: directional scorer is proven live in Confidential Space; the LP scorer (lp_scorer/lp_worker/lp_engine + demeter) has only run LOCALLY in the .venv, never inside the TEE. Same grade.ts + callback shape, so it's a deploy not a redesign, but the LP demo's scoring has not executed in the enclave.",PARTIAL,Medium,Depends,"If the live demo grades the LP bounty, the 'graded inside the enclave' claim is currently true only for the directional bounty. The LP money-shot (cheat.py 10000 valid=false) was proven locally, not in Confidential Space.","Containerize the LP path: add lp_engine/lp_scorer/lp_worker.py + pool_private.csv to the enclave image, pip install zelos-demeter (py3.12 or 3.14 base both work), set BOUNTY=lp. Then re-run the LP money-shot in-enclave. Or demo the directional bounty (already in-enclave) and present LP as locally-proven.",M,Alex
G14,Grading spine,Validity gate is the ONLY cheat defense (single point of failure),pitch: 'two gates' (AI Tester legitimacy + scorer). Design (HANDOFF 1): the scorer is deliberately 'dumb' and reports the honest number; the cheat OUT-SCORES honest on raw execution in BOTH bounties (directional 3081>2282; LP 10000>8806). The validity gate is what zeroes the cheat.,"Verified true and by-design. cheat.py monkeypatches get_market_balance in-process; both worker and scorer-rerun import the patch and AGREE, so the agreement check does NOT catch it - only the AI validity verdict does. The entire honest-wins outcome depends on one probabilistic LLM call returning valid=false.",PARTIAL,High,No,"This is a deliberate architecture decision, not a bug - but it concentrates all cheat-prevention in a single beta LLM-in-TEE call. If the AI tester returns valid=true for a clever cheat (false negative), the cheat wins outright (it out-scores honest). No deterministic backstop. Worth naming as the residual risk.","Acceptable for the hackathon (it's the thesis). Hardening: add deterministic structural checks the scorer CAN enforce without duplicating the validity gate (e.g., reject monkeypatching of engine internals, run submission with engine modules made read-only/immutable), and/or ensemble the validity call. Document it as the known residual risk.",M,Alex
G15,Strategy-vault,Live end-to-end on-chain swap (writeReport -> real forwarder -> deployed vault),strategy-vault README 'Proven vs next': the vault+workflow are built; the NEXT item is live writeReport through the REAL KeystoneForwarder to a DEPLOYED vault on a chain with Uniswap liquidity.,"StrategyVault.sol + workflow are BUILT and fork-tested (9 fork tests green: 1000 USDC->0.595 WETH, all policy guards revert correctly). Live quote + DON median-consensus on min-out proven in `simulate`. But: config vault address is a 0x111...1 PLACEHOLDER; project.yaml points staging AND production at Sepolia; no deployed vault address; CRE write-capability/forwarder not wired for a real broadcast. RealSwap.s.sol is gated off (corrupted REAL_MONEY_PKEY).",PARTIAL,High,Depends,"The authority layer and the off-chain consensus are genuinely proven, but the system has never executed a real on-chain swap driven by the real forwarder. Everything live is fork-simulated or simulate-mode. If the demo claims a real autonomous trade, that has not happened end-to-end.","Deploy StrategyVault to a chain with Uniswap liquidity + a real KeystoneForwarder, set the real vault address in config.*.json, register the workflow with the Vault DON (cre secrets create), and do one --broadcast tick. Or present strategy-vault as 'fork-proven authority layer + live-simulate consensus', which is accurate and strong.",L,Luke/Alex
G16,Strategy-vault,Relationship to the grading spine (two parallel systems),"Pitch presents ONE system (bounty market). DESIGN.md presents strategy-vault as a separate 'autonomous trading vault' (A1 config-DSL spine, A4 ML-on-DON headline).","Two distinct on-chain systems coexist: BountyEscrow (grading-cre, Sepolia, deployed) and StrategyVault (strategy-vault, fork-only). They share the CRE+KeystoneForwarder pattern but are NOT integrated - no code path connects a bounty winner to a strategy-vault execution.",PARTIAL,Medium,No,"Architectural ambiguity: the repo contains the 'judged-result bounty market' AND a 'winner-executes-real-Uniswap' vault, but the seam between them (winner's model -> deployed strategy box -> real LP/swap) is unbuilt. Memory (uniswap-prize-requirements) frames the real-tx path as Workstream D for the $7k Uniswap prize. Judges may be confused which system is 'the product'.","Decide and state the integration story: is strategy-vault (a) the post-settlement execution venue for a winning bounty model, or (b) an independent demo for the Uniswap prize? Either is fine; the pitch should name it. If (a), sketch the handoff (winner agentId/model -> vault setPolicy + first report).",M,Luke
G17,Contracts,BountyEscrow lacks a submission record on-chain,pitch: 'submission counts' surfaced; lifecycle implies submissions are tracked.,"BountyEscrow records only the BEST valid grade (bestAgentId/bestScore/bestScoreAtt/bestValidityAtt) and a gradeCount counter. Individual submissions are not stored; non-leading grades exist only as GradeRecorded events. There is no submission registry, no per-agent submission list, no CID stored per submission.",PARTIAL,Low,No,"'Submission counts' and any per-submission UI must be reconstructed from events (gradeCount is a bare integer). No on-chain mapping of who submitted what. Acceptable minimalist design, but the dashboard/agent-reputation claims need an event indexer to deliver anything per-submission.","Fine as-is if an indexer (G09) consumes GradeRecorded events. If on-chain per-submission state is wanted, add a submissions mapping keyed by (jobId, agentId) - but events + indexer is the cheaper path.",S,Luke
G18,Contracts,Sealed scoring is off-chain-only; scores are public in events,"pitch (security property): 'No live leaderboard, no per-submission scores - before the deadline, a submission gets back only an acknowledgement... returning a score on each submission is an oracle attack on the hidden test set.'","GradeRecorded(jobId, agentId, score, valid, ...) is emitted on every recordGrade with the cleartext score, BEFORE the deadline. The 'best' is also tracked live in storage (bestScore readable via getJob). So per-submission scores ARE publicly visible on-chain in real time - the opposite of sealed.",PARTIAL,High,No,"The sealed-scoring security claim (no per-submission score before deadline, to prevent oracle/binary-search attacks on the hidden set) is contradicted by the contract: every grade's score is emitted in an event and the running best is queryable. An adversary can read scores live and binary-search the private set across submissions - exactly the attack the pitch says is prevented.","To honor the claim: emit only a commitment (hash) per grade pre-deadline and reveal scores at resolve; or omit score from the event and keep best* private (no public getter) until settled. If keeping live scores, drop the 'sealed scoring is a security property' claim from the pitch - it's currently aspirational.",M,Alex/Luke
G19,Grading spine,grade.ts hardcodes python3 from PATH (interpreter selection),Implicit: the grader runs the correct interpreter for each bounty.,HANDOFF 4: grade.ts shells the literal string 'python3' from PATH (not a configurable interpreter). For LP you MUST prepend .venv/bin to PATH at call time or it grabs system python (3.14) and may fail to import the submission's deps. Fragile operational footgun.,PARTIAL,Low,No,"A run-book fragility: forget the PATH prefix and the LP grade silently runs under the wrong interpreter. Not a design flaw in the trust model, but a reliability gap that will bite during a live demo.","Make the interpreter explicit: a PYTHON env var or per-bounty interpreter config in grade.ts, defaulting to the bounty's venv. Removes the 'remember to prepend PATH' footgun.",S,Luke
G20,Process / docs,Pitch docs describe directories that do not exist,"pitch/README Architecture enumerates /contracts, /attestor (Go), /agent, /dashboard as the monorepo layout.","Actual layout: apps/grading-cre/ (contracts+grader+CRE+maker), apps/strategy-vault/, apps/uniswap-lp/, apps/web/, analysis/. There is no top-level /contracts, /attestor, /agent, /dashboard. The scorer is Python (grader/ + enclave/), not a Go /attestor as the doc says (TEE_RESEARCH still frames the scorer as a Go enclave; the working scorer is Python).",PARTIAL,Low,No,"The canonical pitch doc's architecture section does not match the repo. A judge cloning the repo and reading pitch/README will look for dirs that aren't there, and will read 'Go enclave / /attestor' when the live scorer is Python in enclave/ (python:3.12-slim). Credibility/navigation gap.","Update pitch/README architecture section to the real apps/* layout, and reconcile the scorer language (Python, not Go) across pitch/README + TEE_RESEARCH. Low effort, high credibility payoff.",S,Luke
G21,Grading spine,Memory cap (RLIMIT_AS) on worker not set,HARNESS_SPEC 2.1 intent: subprocess with CPU+wall-clock timeout AND memory cap.,Wall-clock timeout (select() + killpg) is implemented; CPU ceiling via grade.ts 30s timeout. But NO memory rlimit (RLIMIT_AS) is set on the worker - a submission can allocate unbounded RAM and OOM the grader/enclave. verify scripts confirm timeout works; memory is unbounded.,PARTIAL,Medium,No,"A malicious or buggy submission can exhaust memory and crash the grading host/enclave (DoS of the scorer), since no RLIMIT_AS/NPROC is applied. Lower severity than the file-read leak (G01) but part of the same missing-jail story.","Add setrlimit(RLIMIT_AS, ...) and RLIMIT_NPROC in the worker preexec_fn (or container memory limit in the enclave). Bundle with the G01 sandbox fix.",S,Alex
G22,Strategy-vault,"Workflow executes a pinned single-hop V3 route, not the API's actual route",DESIGN / README aim: trade via the Uniswap Trading API.,"strategy-vault README route note: the workflow takes the API's live min-out as the on-chain floor but EXECUTES a pinned single-hop V3 path, NOT the API's actual (often mixed v4+v3 multi-hop) route. Following the real route is 'a later enhancement.'",PARTIAL,Medium,No,"The 'trades via the Uniswap Trading API' claim is partially true: it consumes the API's quote/min-out but does not execute the API's route. For the Uniswap prize (which wants real API integration), this is a meaningful asterisk - the calldata is self-built single-hop, not API-driven.","Either follow the API's returned route calldata (with the balance-delta postcondition still bounding loss), or scope the claim to 'uses the Trading API for live quoting + min-out consensus; executes a proven single-hop V3 route'. Aligns the Uniswap-prize story with reality.",M,Luke
G23,Settlement,Deadline settlement relies on CRON resolver wiring,pitch: 'Chainlink settles at the deadline... triggers settlement at the deadline with no human in the loop'; 'cron fallback if Chainlink fights us'.,"onResolveTick (CRON) is implemented and the contract enforces block.timestamp>expiredAt. But the CRON resolver targets a single config.jobId (one bounty per deployed workflow), and live deployment/DON-registration of the CRON workflow is not shown as done (README runs it via `cre workflow simulate --trigger-index 1 --broadcast`, i.e. operator-invoked). claimRefund is the human fallback after SETTLE_GRACE.",PARTIAL,Medium,No,"'No human in the loop' settlement is, in practice, an operator running the simulate+broadcast or a per-job CRON config. The mechanism is real and correct; the autonomous-at-scale framing (many bounties, self-resolving) is not yet deployed. Single jobId per workflow config limits it to one bounty at a time.","For multi-bounty autonomy, parameterize the resolver to scan open jobs past their deadline (or one workflow per job via templating). For the demo, the per-job CRON broadcast is sufficient - present it as 'time-triggered resolution', which is accurate.",M,Luke
